Name,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Critterpedia ID,Achieved,Timestamp
snail,250,On rocks/bushes,Rain only,0,20,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Beige,Green,Ins29,InsectKatatsumuri,FtrInsectKatatsumuri,611,rDNLeQnmJQGxsHpmL,75,False,2020-08-13
spider,600,Shaking trees (hardwood or cedar only),Any weather,0,30,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,7 PM – 8 AM,Yellow,Orange,Ins61,InsectKumo,FtrInsectKumo,619,s2u8kDoMQx7GbAJTR,78,False,2020-08-13
stinkbug,120,On flowers,Any except rain,0,40,,,All day,All day,All day,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,All day,All day,All day,All day,Green,Yellow,Ins64,InsectKamemushi,FtrInsectKamemushi,608,4u5GZ4z3CyaHhMgqj,41,False,2020-08-13
tarantula,8000,On the ground,Any weather,0,2,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,,,,,7 PM – 4 AM,7 PM – 4 AM,,,,,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,7 PM – 4 AM,,,Brown,Black,Ins62,InsectTaranchura,FtrInsectTaranchura,646,4mto3ZvrZYpJxbm4c,79,False,2020-08-13
tiger beetle,1500,On the ground,Any except rain,20,15,,All day,All day,All day,All day,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,All day,All day,All day,All day,All day,Green,Yellow,Ins70,InsectHanmyou,FtrInsectHanmyou,599,zzGvu3797KnMb4LCD,44,False,2020-08-13
tiger butterfly,240,Flying,Any except rain,0,40,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,Yellow,Green,Ins2,InsectAgehacho,FtrInsectAgehacho,583,GcSpepwg536mYnNuu,3,False,2020-08-13
violin beetle,450,On tree stumps,Any except rain,0,10,,,,,All day,All day,,,All day,All day,All day,,,,All day,All day,All day,,,,,,All day,All day,Brown,Black,Ins38,InsectBaiorinmushi,FtrInsectBaiorinmushi,650,poAcys5Mr35ELp5PS,46,False,2020-08-13
walker cicada,400,On hardwood/cedar trees,Any weather,0,40,,,,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,8 AM – 5 PM,8 AM – 5 PM,,,,,,,,,,Black,Pink,Ins19,InsectTsukutsukuhousi,FtrInsectTsukutsukuhousi,649,QdrL4K7seJHvd4ZZM,29,False,2020-08-13
walking leaf,600,Disguised under trees,Any weather,20,10,,,,,,,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,,Green,Green,Ins34,InsectKonohamushi,FtrInsectKonohamushi,616,kuZaMcg2E7ZX56nio,67,False,2020-08-13
walking stick,600,On trees (any kind),Any weather,20,10,,,,,,,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,4 AM – 8 AM; 5 PM – 7 PM,,,,,,,,Brown,Yellow,Ins35,InsectNanafushi,FtrInsectNanafushi,630,WQjgrjYotbwH59vXG,66,False,2020-08-13
wasp,2500,Shaking trees,Any weather,0,0,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Yellow,Orange,Ins12,InsectHachi,FtrInsectHachi,643,ZEfBHqM6pFEddBezw,25,False,2020-08-13
wharf roach,200,On beach rocks,Any weather,0,20,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,Beige,Blue,Ins71,InsectFunamushi,FtrInsectFunamushi,591,2fp9ChfPuPdYefTK3,71,False,2020-08-13
yellow butterfly,160,Flying,Any except rain,0,60,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,,,4 AM – 7 PM,4 AM – 7 PM,,,,,4 AM – 7 PM,4 AM – 7 PM,,,,,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,4 AM – 7 PM,Yellow,Blue,Ins1,InsectMonkicho,FtrInsectMonkicho,625,9d92MqgcnGao8wQjB,2,False,2020-08-13
