Name,Sell,Where/How,Shadow,Total Catches to Unlock,Spawn Rates,NH Jan,NH Feb,NH Mar,NH Apr,NH May,NH Jun,NH Jul,NH Aug,NH Sep,NH Oct,NH Nov,NH Dec,SH Jan,SH Feb,SH Mar,SH Apr,SH May,SH Jun,SH Jul,SH Aug,SH Sep,SH Oct,SH Nov,SH Dec,Color 1,Color 2,Size,Lighting Type,Icon Filename,Critterpedia Filename,Furniture Filename,Internal ID,Unique Entry ID,Critterpedia ID,Weather,Achieved,Timestamp
sea horse,1100,Sea,X-Small,0,5–7,,,,All day,All day,All day,All day,All day,All day,All day,All day,,All day,All day,All day,All day,All day,,,,,All day,All day,All day,Orange,Black,1x1,Fluorescent,Fish39,FishTatsunootoshigo,FtrFishTatsunootoshigo,2256,Pw5oZqC29NWEGRfyS,48,Any weather,False,2020-08-13
snapping turtle,5000,River,Large,0,2–3,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,,,,,,9 PM – 4 AM,9 PM – 4 AM,9 PM – 4 AM,Brown,Black,1x1,No lighting,Fish78,FishKamitsukigame,FtrFishKamitukigame,4192,SJa3LLde3Yuz4H3D7,13,Any weather,False,2020-08-13
soft-shelled turtle,3750,River,Large,20,4,,,,,,,,4 PM – 9 AM,4 PM – 9 AM,,,,,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,,Green,Black,1x1,No lighting,Fish65,FishSuppon,FtrFishSuppon,2224,izuY2f4GtEGT3BtuR,12,Any weather,False,2020-08-13
squid,500,Sea,Medium,0,7–10,All day,All day,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,All day,All day,All day,All day,All day,All day,All day,Beige,Black,1x1,Fluorescent,Fish52,FishIka,FtrFishIka,2270,qxHJ6BGgyQujkC28w,63,Any weather,False,2020-08-13
stringfish,15000,River (clifftop),X-Large,100,1,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,,,,,,4 PM – 9 AM,,,,,,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,4 PM – 9 AM,,,,Brown,Black,2x1,Fluorescent,Fish26,FishItou,FtrFishItou,2241,APXg8kSzjcmoGGWSP,30,Any weather,False,2020-08-13
sturgeon,10000,River (mouth),XX-Large,20,1–4,All day,All day,All day,,,,,,All day,All day,All day,All day,,,All day,All day,All day,All day,All day,All day,All day,,,,Black,Black,2x1,Fluorescent,Fish75,FishTyouzame,FtrFishTyouzame,4189,XabKYtzYDNSNrFvpw,46,Any weather,False,2020-08-13
suckerfish,1500,Sea,Medium w/Fin,20,2,,,,,,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,All day,Black,Black,1x1,Fluorescent,Fish83,FishKobanzame,FtrFishKobanzame,4203,FPpwmMDn9rYAJazyS,76,Any weather,False,2020-08-13
surgeonfish,1000,Sea,Small,0,2,,,,All day,All day,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,All day,All day,All day,Blue,Black,1x1,Fluorescent,Fish41,FishNanyouhagi,FtrFishNanyouhagi,2258,s7iioofF5C7PzCZyF,50,Any weather,False,2020-08-13
sweetfish,900,River,Medium,0,5–10,,,,,,,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,,Green,Black,1x1,Fluorescent,Fish22,FishAyu,FtrFishAyu,2237,dWgg2bjCicuiZjXW6,26,Any weather,False,2020-08-13
tadpole,100,Pond,X-Small,0,5–6,,,All day,All day,All day,All day,All day,,,,,,All day,,,,,,,,All day,All day,All day,All day,Black,Blue,1x1,No lighting,Fish64,FishOtamajakusi,FtrFishOtama,2225,rb8MsjWopKYWuQK8s,14,Any weather,False,2020-08-13
tilapia,800,River,Medium,0,7–9,,,,,,All day,All day,All day,All day,All day,,,All day,All day,All day,All day,,,,,,,,All day,Black,Black,1x1,Fluorescent,Fish76,FishThirapia,FtrFishThirapia,4190,as78rnkwY3ahrTkBY,23,Any weather,False,2020-08-13
tuna,7000,Pier,XX-Large,50,2,All day,All day,All day,All day,,,,,,,All day,All day,,,,,All day,All day,All day,All day,All day,All day,,,Blue,Black,2x1,Fluorescent,Fish57,FishMaguro,FtrFishMaguro,2274,4PnGXx9DSb866AeCM,66,Any weather,False,2020-08-13
whale shark,13000,Sea,Large w/Fin,50,1,,,,,,All day,All day,All day,All day,,,,All day,All day,All day,,,,,,,,,All day,Black,Blue,3x2,No lighting,Fish72,FishJinbeezame,FtrFishJinbee,2282,r3RAtJsXENwnFvQh7,75,Any weather,False,2020-08-13
yellow perch,300,River,Medium,0,7–10,All day,All day,All day,,,,,,,All day,All day,All day,,,,All day,All day,All day,All day,All day,All day,,,,Yellow,Black,1x1,Fluorescent,Fish18,FishYellowparch,FtrFishYellowparch,2233,bLgE5dicZniF5zZDW,21,Any weather,False,2020-08-13
zebra turkeyfish,500,Sea,Medium,0,6–8,,,,All day,All day,All day,All day,All day,All day,All day,All day,,All day,All day,All day,All day,All day,,,,,All day,All day,All day,Red,Black,1x1,Fluorescent,Fish44,FishMinokasago,FtrFishMinokasago,2261,h7fa7Fh3Ay7vAxgE2,53,Any weather,False,2020-08-13
