Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Filename,Internal ID,Unique Entry ID,Purchasable,Achieved,Timestamp
sakura-wood flooring,False,True,,3200,Pink,Pink,,Crafting,,1.0.0,child's room,fancy,None,Wood Floors,RoomTexFloorSolidWood00,5056,QB6ZXiQbMQ6iWexQm,False,0,2020-08-13
sandlot,False,False,3000,750,Yellow,Beige,,Saharah,,1.0.0,garden,None,None,Nature - Brown,RoomTexFloorEmptyLot00,4985,HZM5De52k9N4E3iei,False,0,2020-08-13
sandy-beach flooring,False,True,,4120,Beige,Beige,,Crafting,,1.0.0,ocean,None,None,Nature - White,RoomTexFloorSand00,4970,tDrdWs28RgvnyTMNC,False,0,2020-08-13
sci-fi flooring,True,True,,7500,Black,Black,,Crafting,,1.0.0,space,facility,None,Special Inorganic Floors,RoomSpFloorSF00,5270,NAEGL6s5arLj9y2ku,False,0,2020-08-13
scramble crosswalk,False,False,3000,750,Gray,Gray,,Saharah,,1.0.0,facility,None,None,Sidewalk,RoomTexFloorScramble00,5010,EHdRo9mbi9QhCtdYN,False,0,2020-08-13
sepia puzzle flooring,False,False,1450,362,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,RoomTexFloorPuzzleMat02,7184,ND2rTCs7dZjKiGXjC,True,0,2020-08-13
ship deck,False,False,4000,1000,Beige,Beige,,Nook's Cranny,,1.0.0,ocean,None,None,Sports Floor,RoomTexFloorSeaView00,4950,X9tRZEzQMKRKd5rnz,True,0,2020-08-13
sidewalk flooring,False,False,3000,750,Gray,Brown,,Saharah,,1.0.0,shop,facility,None,Sidewalk,RoomTexFloorSidewalk01,5008,3FteXxettQm7iZF2p,False,0,2020-08-13
simple blue flooring,False,False,1500,375,Blue,Blue,,Nook's Cranny,,1.0.0,den,living room,None,Simple Carpet,RoomTexFloorSimpleCarpet01,5001,JKvF62fyqF6Pg9igx,True,0,2020-08-13
simple purple flooring,False,False,1500,375,Purple,Purple,,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,RoomTexFloorSimpleCarpet03,5003,qn6BKtgHm5tmoDtAG,True,0,2020-08-13
simple red flooring,False,False,1500,375,Red,Red,,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,RoomTexFloorSimpleCarpet00,5000,5WEw368jE8FK9LcPa,True,0,2020-08-13
simple white flooring,False,False,1500,375,White,White,,Nook's Cranny,,1.0.0,living room,shop,None,Simple Carpet,RoomTexFloorSimpleCarpet04,5004,RwMEDYWk9YBgrtXmY,True,0,2020-08-13
ski-slope flooring,False,True,,3200,White,White,,Crafting,,1.0.0,freezing cold,None,None,Nature - White,RoomTexFloorGelande00,4989,NpqGszuaZckXifyju,False,0,2020-08-13
skull-print flooring,False,False,3000,750,Black,Black,,Nook's Cranny,,1.0.0,horror,child's room,None,Cloth Floors,RoomTexFloorSkull00,5248,Ghp5z68RNmKQDDCzz,True,0,2020-08-13
slate flooring,False,False,1380,345,Gray,Gray,,Nook's Cranny,,1.0.0,facility,shop,None,Stone Floors,RoomTexFloorSlate00,5233,hchG9hWK9Ci3iXzTN,True,0,2020-08-13
starry-sands flooring,False,True,,7720,Beige,White,,Crafting,,1.0.0,ocean,fancy,None,Nature - White,RoomTexFloorSandStar00,7239,54Jcui933sPTvdqXY,False,0,2020-08-13
steel flooring,False,True,,5250,Gray,Gray,,Crafting,,1.0.0,garage,facility,None,Iron,RoomTexFloorSteel00,4960,nYi4jRsp3MXrnPPDR,False,0,2020-08-13
stone tile,False,False,3000,750,White,White,,Nook's Cranny,,1.0.0,expensive,facility,None,Stone Floors,RoomTexFloorMarble00,5069,RNMhc9jJApavmhgPC,True,0,2020-08-13
stripe flooring,False,False,1200,300,Colorful,Gray,,Nook's Cranny,,1.0.0,living room,child's room,None,Cloth Floors,RoomTexFloorStripe00,4963,5CY9wQTePbYzQTDF2,True,0,2020-08-13
sumo ring,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,fitness,zen-style,None,Sports Floor,RoomTexFloorArena00,5013,qKfY2Nnx5ApBzgGEF,False,0,2020-08-13
swamp flooring,False,False,3000,750,Black,Gray,,Saharah,,1.0.0,garden,horror,None,Nature - Brown,RoomTexFloorBog00,5238,vTPvWC9bkZyeP7BxS,False,0,2020-08-13
tatami,False,False,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,RoomTexFloorTatami00,5039,jdcZQ9LCDoroeYKws,True,0,2020-08-13
tatami flooring,False,False,2200,550,Green,White,,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,RoomTexFloorTatamiPanel00,5077,Qo5nLhbZ7iD5JLP4Z,True,0,2020-08-13
terra-cotta flooring,False,False,1800,450,Orange,Orange,,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,RoomTexFloorTileTerracotta00,4971,Ec8TrwurFcmQKi4CZ,True,0,2020-08-13
tiger-print flooring,False,False,1300,325,Black,Orange,,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,RoomTexFloorAnimal03,6848,uz5PotSZqNAT5kgtT,True,0,2020-08-13
train-station flooring,False,False,3000,750,Beige,Brown,,Saharah,,1.0.0,facility,None,None,Sidewalk,RoomTexFloorPlatform00,5009,khwvshrYhvaL9FPsC,False,0,2020-08-13
underwater flooring,True,True,,6600,Blue,Light blue,,Crafting,,1.0.0,ocean,None,None,Special Nature Floors,RoomSpFloorFishTank00,5268,bGowh78amRY7uJsYE,False,0,2020-08-13
water flooring,True,True,,7200,Light blue,Blue,,Crafting,,1.0.0,ocean,None,None,Special Nature Floors,RoomSpFloorWater00,5030,opJSK2mkCqkBRQTW3,False,0,2020-08-13
western desert,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,horror,None,Nature - Brown,RoomTexFloorWilderness00,4984,24mkYXzRGCvGibXQ9,False,0,2020-08-13
white honeycomb tile,False,False,1420,355,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,RoomTexFloorHoneycomb03,5042,RKrRAgjoevjYsLwTp,True,0,2020-08-13
white iron-parquet flooring,False,False,2350,587,White,White,,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,RoomTexFloorParquetIron03,6843,ZFAq3rRLCCRRgAcF7,True,0,2020-08-13
white mosaic-tile flooring,False,False,900,225,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorTile00,5020,23nmmfSJ7pvKyeuFZ,True,0,2020-08-13
white wedding flooring,,False,3000,750,None,None,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,RoomTexFloorMarbleTile00,12431,GYZ8kvbfYK7i2NcvT,False,0,2020-08-13
white-brick flooring,False,False,1040,260,White,White,,Nook's Cranny,,1.0.0,facility,shop,None,Brick,RoomTexFloorBrick00,4974,83vQYs26vwE7aa4bZ,True,0,2020-08-13
white-chocolates flooring,False,False,3000,750,White,Beige,,Saharah,,1.0.0,fancy,None,None,Chocolate,RoomTexFloorChocolate01,5052,b2WBXQkcAqfJ48RH3,False,0,2020-08-13
white-paint flooring,False,False,1040,260,White,White,,Nook's Cranny,,1.0.0,living room,child's room,None,Painted Wood,RoomTexFloorPaintWood03,5060,JdnrGbAMW7FBxrw5P,True,0,2020-08-13
wildflower meadow,False,False,3000,750,Green,Green,,Saharah,,1.0.0,garden,fancy,None,Grassland,RoomTexFloorGrassland01,5006,dYb6DAfZQJTGN7svs,False,0,2020-08-13
wooden-knot flooring,False,False,780,195,Brown,Brown,,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,RoomTexFloorCedar00,5049,ttyLLQ39Dc3fK32JE,True,0,2020-08-13
yellow floral flooring,False,False,1520,380,Yellow,Yellow,,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,RoomTexFloorDecoWood00,5073,R69sMEPHQGu7fBzuQ,True,0,2020-08-13
zebra-print flooring,False,False,1300,325,Black,White,,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,RoomTexFloorAnimal02,4962,9Mdszd5EgwJ6omLPf,True,0,2020-08-13
